FileInfo [name=x86_microsoft-windows-b..isc-tools.resources_31bf3856ad364e35_6.1.7600.16385_en-us_e31d2d92828b5ec3_bootfix.bin_ee6f205e, fullPath=c:\Windows\winsxs\Backup\x86_microsoft-windows-b..isc-tools.resources_31bf3856ad364e35_6.1.7600.16385_en-us_e31d2d92828b5ec3_bootfix.bin_ee6f205e, length=0]
FileInfo [name=x86_microsoft-windows-b..ronment-dvd-bootfix_31bf3856ad364e35_6.1.7600.16385_none_7157b258f5bac0c5.manifest, fullPath=c:\Windows\winsxs\Backup\x86_microsoft-windows-b..ronment-dvd-bootfix_31bf3856ad364e35_6.1.7600.16385_none_7157b258f5bac0c5.manifest, length=0]
FileInfo [name=2e33522335dd1f69d62a1021036bba51.lck, fullPath=c:\Users\yangsai\AppData\Local\Borland\StarTeam\syncdb\2e0\2e33522335dd1f69d62a1021036bba51.lck, length=0]
FileInfo [name=https_sameyang.gitbooks.io_0.localstorage-journal, fullPath=c:\Users\yangsai\AppData\Local\360Chrome\Chrome\User Data\Default\Local Storage\https_sameyang.gitbooks.io_0.localstorage-journal, length=0]
FileInfo [name=9e8df27e14b6df3f4a2b25f94dcfce06.lck, fullPath=c:\Users\yangsai\AppData\Local\Borland\StarTeam\syncdb\9e8\9e8df27e14b6df3f4a2b25f94dcfce06.lck, length=0]
FileInfo [name=amd64_microsoft-windows-p..onmanager.resources_31bf3856ad364e35_6.1.7600.16385_zh-cn_b9a721b84b79320b.manifest, fullPath=c:\Windows\winsxs\Backup\amd64_microsoft-windows-p..onmanager.resources_31bf3856ad364e35_6.1.7600.16385_zh-cn_b9a721b84b79320b.manifest, length=0]
FileInfo [name=http_mrchenatu.com_0.localstorage-journal, fullPath=c:\Users\yangsai\AppData\Local\360Chrome\Chrome\User Data\Default\Local Storage\http_mrchenatu.com_0.localstorage-journal, length=0]
FileInfo [name=doom.js, fullPath=c:\Users\yangsai\AppData\Roaming\npm\node_modules\gulp-cli\node_modules\resolve\test\resolver\baz\doom.js, length=0]
FileInfo [name=http_edu.51cto.com_0.localstorage-journal, fullPath=c:\Users\yangsai\AppData\Local\360Chrome\Chrome\User Data\Default\Local Storage\http_edu.51cto.com_0.localstorage-journal, length=0]
FileInfo [name=1a4d14732809a4b7cd56ddf6e931c6d0, fullPath=c:\Users\yangsai\AppData\Local\Netease\CloudMusic\Temp\1a4d14732809a4b7cd56ddf6e931c6d0, length=0]
FileInfo [name=amd64_microsoft-windows-font-bitmap-courier_31bf3856ad364e35_6.1.7600.16385_none_5283fef09ca6fa1a_courf.fon_2a004040, fullPath=c:\Windows\winsxs\Backup\amd64_microsoft-windows-font-bitmap-courier_31bf3856ad364e35_6.1.7600.16385_none_5283fef09ca6fa1a_courf.fon_2a004040, length=0]
FileInfo [name=amd64_microsoft-windows-profsvc_31bf3856ad364e35_6.1.7601.18706_none_59e41a604942c096_profprov.dll_dd5044f6, fullPath=c:\Windows\winsxs\Backup\amd64_microsoft-windows-profsvc_31bf3856ad364e35_6.1.7601.18706_none_59e41a604942c096_profprov.dll_dd5044f6, length=0]
FileInfo [name=f14277cdf292b96c1226ff6e1c8bcb81, fullPath=c:\Users\yangsai\AppData\Local\Netease\CloudMusic\Temp\f14277cdf292b96c1226ff6e1c8bcb81, length=0]
FileInfo [name=amd64_microsoft-windows-font-bitmap-small_31bf3856ad364e35_6.1.7600.16385_none_d7839341959a2de0_jsmalle.fon_4f77c739, fullPath=c:\Windows\winsxs\Backup\amd64_microsoft-windows-font-bitmap-small_31bf3856ad364e35_6.1.7600.16385_none_d7839341959a2de0_jsmalle.fon_4f77c739, length=0]
FileInfo [name=81706ef5867b30f022f3f11a501f1839.lck, fullPath=c:\Users\yangsai\AppData\Local\Borland\StarTeam\syncdb\814\81706ef5867b30f022f3f11a501f1839.lck, length=0]
FileInfo [name=76a50200347e7f2b42ff453440dc326d.lck, fullPath=c:\Users\yangsai\AppData\Local\Borland\StarTeam\syncdb\768\76a50200347e7f2b42ff453440dc326d.lck, length=0]
FileInfo [name=LOCK, fullPath=c:\Users\yangsai\AppData\Local\360Chrome\Chrome\User Data\Default\File System\014\t\Paths\LOCK, length=0]
FileInfo [name=amd64_microsoft-windows-duser_31bf3856ad364e35_6.1.7600.16385_none_b6699ff0162b88a0.manifest, fullPath=c:\Windows\winsxs\Backup\amd64_microsoft-windows-duser_31bf3856ad364e35_6.1.7600.16385_none_b6699ff0162b88a0.manifest, length=0]
FileInfo [name=d11195194d0f8e2c2c7baa3c4a105312.lck, fullPath=c:\Users\yangsai\AppData\Local\Borland\StarTeam\syncdb\d10\d11195194d0f8e2c2c7baa3c4a105312.lck, length=0]
FileInfo [name=amd64_microsoft-windows-mlang.resources_31bf3856ad364e35_6.1.7600.16385_he-il_c8da0f0005e7bf7a.manifest, fullPath=c:\Windows\winsxs\Backup\amd64_microsoft-windows-mlang.resources_31bf3856ad364e35_6.1.7600.16385_he-il_c8da0f0005e7bf7a.manifest, length=0]
FileInfo [name=964791badacd3cb13d56a29f197d48a1.lck, fullPath=c:\Users\yangsai\AppData\Local\Borland\StarTeam\syncdb\964\964791badacd3cb13d56a29f197d48a1.lck, length=0]
FileInfo [name=amd64_microsoft-windows-mlang.resources_31bf3856ad364e35_6.1.7600.16385_nb-no_9d043a9bb45ba8b7_mlang.dll.mui_2904864a, fullPath=c:\Windows\winsxs\Backup\amd64_microsoft-windows-mlang.resources_31bf3856ad364e35_6.1.7600.16385_nb-no_9d043a9bb45ba8b7_mlang.dll.mui_2904864a, length=0]
FileInfo [name=38dd07ff1c0356437c8487c61368d012, fullPath=c:\Users\yangsai\AppData\Local\Netease\CloudMusic\Temp\38dd07ff1c0356437c8487c61368d012, length=0]
FileInfo [name=d4b00bd48f72f07dace933e77a3107dc.lck, fullPath=c:\Users\yangsai\AppData\Local\Borland\StarTeam\syncdb\d48\d4b00bd48f72f07dace933e77a3107dc.lck, length=0]
FileInfo [name=ab4ea8ce9c396ab53eac683dcef4ec63.lck, fullPath=c:\Users\yangsai\AppData\Local\Borland\StarTeam\syncdb\ab4\ab4ea8ce9c396ab53eac683dcef4ec63.lck, length=0]
FileInfo [name=bbf3dd087eb4d668284f8bcbbbaeaa07.lck, fullPath=c:\Users\yangsai\AppData\Local\Borland\StarTeam\syncdb\bbc\bbf3dd087eb4d668284f8bcbbbaeaa07.lck, length=0]
FileInfo [name=df899a6622135a3c2abdf6627a61ef19.lck, fullPath=c:\Users\yangsai\AppData\Local\Borland\StarTeam\syncdb\df8\df899a6622135a3c2abdf6627a61ef19.lck, length=0]
FileInfo [name=f99ae9dfb81bb4a62030baa7e33416ca.lck, fullPath=c:\Users\yangsai\AppData\Local\Borland\StarTeam\syncdb\f98\f99ae9dfb81bb4a62030baa7e33416ca.lck, length=0]
FileInfo [name=placeholder.txt, fullPath=c:\Program Files (x86)\TTT-Trend Micro-AAAAAAAAAA\OfficeScan Client\www\1600\i18n\FR-FR\skins\default\images\placeholder.txt, length=0]
FileInfo [name=amd64_microsoft-windows-t..s-runtime.resources_31bf3856ad364e35_6.1.7600.16385_en-us_623f5dfc30c9a3f7.manifest, fullPath=c:\Windows\winsxs\Backup\amd64_microsoft-windows-t..s-runtime.resources_31bf3856ad364e35_6.1.7600.16385_en-us_623f5dfc30c9a3f7.manifest, length=0]
FileInfo [name=4e688c1c7614f6d5a272bf087d423383.lck, fullPath=c:\Users\yangsai\AppData\Local\Borland\StarTeam\syncdb\4e4\4e688c1c7614f6d5a272bf087d423383.lck, length=0]
FileInfo [name=x86_microsoft-windows-comdlg32.resources_31bf3856ad364e35_6.1.7601.17514_da-dk_46e12cf1dd7ba188_comdlg32.dll.mui_ac8e62f4, fullPath=c:\Windows\winsxs\Backup\x86_microsoft-windows-comdlg32.resources_31bf3856ad364e35_6.1.7601.17514_da-dk_46e12cf1dd7ba188_comdlg32.dll.mui_ac8e62f4, length=0]
FileInfo [name=5e6d751d8d5d388e81fda31d86795fe5.lck, fullPath=c:\Users\yangsai\AppData\Local\Borland\StarTeam\syncdb\5e4\5e6d751d8d5d388e81fda31d86795fe5.lck, length=0]
FileInfo [name=bdb53a7e06c13c41e9ffe4687251b5ca.lck, fullPath=c:\Users\yangsai\AppData\Local\Borland\StarTeam\syncdb\bd8\bdb53a7e06c13c41e9ffe4687251b5ca.lck, length=0]
FileInfo [name=ca8196cb29cf3d4b6c9e380eb3422f56, fullPath=c:\Users\yangsai\AppData\Local\Netease\CloudMusic\Temp\ca8196cb29cf3d4b6c9e380eb3422f56, length=0]
FileInfo [name=02e0fc82b4c7cd4d1a196bde0a0f6aa1.lck, fullPath=c:\Users\yangsai\AppData\Local\Borland\StarTeam\syncdb\02c\02e0fc82b4c7cd4d1a196bde0a0f6aa1.lck, length=0]
FileInfo [name=13888d909ed0729204acf992da88b4fb.lck, fullPath=c:\Users\yangsai\AppData\Local\Borland\StarTeam\syncdb\138\13888d909ed0729204acf992da88b4fb.lck, length=0]
FileInfo [name=05531f09431e900ea59ecc856f985971.lck, fullPath=c:\Users\yangsai\AppData\Local\Borland\StarTeam\syncdb\054\05531f09431e900ea59ecc856f985971.lck, length=0]
FileInfo [name=cb486d9a9e150a83269f03a0e7ae11a7.lck, fullPath=c:\Users\yangsai\AppData\Local\Borland\StarTeam\syncdb\cb4\cb486d9a9e150a83269f03a0e7ae11a7.lck, length=0]
FileInfo [name=5583c383eed1fb9028b324f5390a0975.lck, fullPath=c:\Users\yangsai\AppData\Local\Borland\StarTeam\syncdb\558\5583c383eed1fb9028b324f5390a0975.lck, length=0]
FileInfo [name=amd64_microsoft.windows.s..se.scsi_port_driver_31bf3856ad364e35_6.1.7601.17514_none_43a6335240be578b_scsiport.sys_40c5fe6c, fullPath=c:\Windows\winsxs\Backup\amd64_microsoft.windows.s..se.scsi_port_driver_31bf3856ad364e35_6.1.7601.17514_none_43a6335240be578b_scsiport.sys_40c5fe6c, length=0]
FileInfo [name=fe09e010ad5d86f0e6620741ca26e752.lck, fullPath=c:\Users\yangsai\AppData\Local\Borland\StarTeam\syncdb\fe0\fe09e010ad5d86f0e6620741ca26e752.lck, length=0]
FileInfo [name=x86_microsoft-windows-d..lient-dll.resources_31bf3856ad364e35_6.1.7601.17970_en-us_57a9912a1886b664.manifest, fullPath=c:\Windows\winsxs\Backup\x86_microsoft-windows-d..lient-dll.resources_31bf3856ad364e35_6.1.7601.17970_en-us_57a9912a1886b664.manifest, length=0]
FileInfo [name=amd64_microsoft-windows-setupapi.resources_31bf3856ad364e35_6.1.7600.16385_zh-cn_25dc296778351845_setupapi.dll.mui_bcc172a4, fullPath=c:\Windows\winsxs\Backup\amd64_microsoft-windows-setupapi.resources_31bf3856ad364e35_6.1.7600.16385_zh-cn_25dc296778351845_setupapi.dll.mui_bcc172a4, length=0]
FileInfo [name=amd64_microsoft-windows-i..er-engine.resources_31bf3856ad364e35_6.1.7601.17514_en-us_a547f57d755ff33d_msimsg.dll.mui_72e8994f, fullPath=c:\Windows\winsxs\Backup\amd64_microsoft-windows-i..er-engine.resources_31bf3856ad364e35_6.1.7601.17514_en-us_a547f57d755ff33d_msimsg.dll.mui_72e8994f, length=0]
FileInfo [name=47193ea9a347dfc0b6fa1790d03af4e7.lck, fullPath=c:\Users\yangsai\AppData\Local\Borland\StarTeam\syncdb\470\47193ea9a347dfc0b6fa1790d03af4e7.lck, length=0]
FileInfo [name=amd64_microsoft-windows-comdlg32.resources_31bf3856ad364e35_6.1.7601.17514_pl-pl_48647f8af4b7dcd8_comdlg32.dll.mui_ac8e62f4, fullPath=c:\Windows\winsxs\Backup\amd64_microsoft-windows-comdlg32.resources_31bf3856ad364e35_6.1.7601.17514_pl-pl_48647f8af4b7dcd8_comdlg32.dll.mui_ac8e62f4, length=0]
FileInfo [name=amd64_microsoft-windows-u..em-core-classdriver_31bf3856ad364e35_6.1.7600.16385_none_8bf97498085ce154_modem.sys_10d2ecc1, fullPath=c:\Windows\winsxs\Backup\amd64_microsoft-windows-u..em-core-classdriver_31bf3856ad364e35_6.1.7600.16385_none_8bf97498085ce154_modem.sys_10d2ecc1, length=0]
FileInfo [name=placeholder.txt, fullPath=c:\Program Files (x86)\TTT-Trend Micro-AAAAAAAAAA\OfficeScan Client\www\1600\i18n\CS\skins\default\css\placeholder.txt, length=0]
FileInfo [name=182cf5af88647b60cec2579a271d2b37.lck, fullPath=c:\Users\yangsai\AppData\Local\Borland\StarTeam\syncdb\180\182cf5af88647b60cec2579a271d2b37.lck, length=0]
FileInfo [name=container.dat, fullPath=c:\Users\xuwenjuan\AppData\Local\Microsoft\Internet Explorer\DOMStore\container.dat, length=0]
FileInfo [name=8485b56050426d26ee183142b9baa2ae.lck, fullPath=c:\Users\yangsai\AppData\Local\Borland\StarTeam\syncdb\848\8485b56050426d26ee183142b9baa2ae.lck, length=0]
FileInfo [name=x86_microsoft-windows-i..ltinstall.resources_31bf3856ad364e35_6.1.7600.16385_zh-cn_10397c86ba0f5ef7.manifest, fullPath=c:\Windows\winsxs\Backup\x86_microsoft-windows-i..ltinstall.resources_31bf3856ad364e35_6.1.7600.16385_zh-cn_10397c86ba0f5ef7.manifest, length=0]
FileInfo [name=http_you.ctrip.com_0.localstorage-journal, fullPath=c:\Users\yangsai\AppData\Local\360Chrome\Chrome\User Data\Default\Local Storage\http_you.ctrip.com_0.localstorage-journal, length=0]
FileInfo [name=ee8afd8f20235052119134c9c6b27312.lck, fullPath=c:\Users\yangsai\AppData\Local\Borland\StarTeam\syncdb\ee8\ee8afd8f20235052119134c9c6b27312.lck, length=0]
FileInfo [name=amd64_microsoft-windows-i..er-engine.resources_31bf3856ad364e35_6.1.7601.17514_da-dk_ff2b8a4884ab92de.manifest, fullPath=c:\Windows\winsxs\Backup\amd64_microsoft-windows-i..er-engine.resources_31bf3856ad364e35_6.1.7601.17514_da-dk_ff2b8a4884ab92de.manifest, length=0]
FileInfo [name=amd64_microsoft-windows-font-truetype-kartika_31bf3856ad364e35_6.1.7600.16385_none_66211148328492ad_kartika.ttf_0cd3884f, fullPath=c:\Windows\winsxs\Backup\amd64_microsoft-windows-font-truetype-kartika_31bf3856ad364e35_6.1.7600.16385_none_66211148328492ad_kartika.ttf_0cd3884f, length=0]
FileInfo [name=3245873682496a2ac877bd93dff34bf1.lck, fullPath=c:\Users\yangsai\AppData\Local\Borland\StarTeam\syncdb\324\3245873682496a2ac877bd93dff34bf1.lck, length=0]
FileInfo [name=root_dir2_file2.ext2, fullPath=c:\Users\yangsai\AppData\Roaming\npm\node_modules\browser-sync\node_modules\chokidar\node_modules\readdirp\test\bed\root_dir2\root_dir2_file2.ext2, length=0]
FileInfo [name=amd64_microsoft-windows-f..etype-timesnewroman_31bf3856ad364e35_6.1.7601.17514_none_3b958c66aff6cdb7.manifest, fullPath=c:\Windows\winsxs\Backup\amd64_microsoft-windows-f..etype-timesnewroman_31bf3856ad364e35_6.1.7601.17514_none_3b958c66aff6cdb7.manifest, length=0]
FileInfo [name=x86_microsoft-windows-comctl32-v5.resources_31bf3856ad364e35_6.1.7600.16385_pl-pl_61e865cf65610452.manifest, fullPath=c:\Windows\winsxs\Backup\x86_microsoft-windows-comctl32-v5.resources_31bf3856ad364e35_6.1.7600.16385_pl-pl_61e865cf65610452.manifest, length=0]
FileInfo [name=amd64_microsoft-windows-font-bitmap-vgaoem_31bf3856ad364e35_6.1.7600.16385_none_73966d7b932081de.manifest, fullPath=c:\Windows\winsxs\Backup\amd64_microsoft-windows-font-bitmap-vgaoem_31bf3856ad364e35_6.1.7600.16385_none_73966d7b932081de.manifest, length=0]
FileInfo [name=amd64_microsoft-windows-i..er-engine.resources_31bf3856ad364e35_6.1.7601.17514_pt-br_a6e42c01e213f0dc.manifest, fullPath=c:\Windows\winsxs\Backup\amd64_microsoft-windows-i..er-engine.resources_31bf3856ad364e35_6.1.7601.17514_pt-br_a6e42c01e213f0dc.manifest, length=0]
FileInfo [name=12ebcdbd7fac6772e6205ed96b0b14e3.lck, fullPath=c:\Users\yangsai\AppData\Local\Borland\StarTeam\syncdb\12c\12ebcdbd7fac6772e6205ed96b0b14e3.lck, length=0]
FileInfo [name=fdb302337000c87d1842f28f00d930ef.lck, fullPath=c:\Users\yangsai\AppData\Local\Borland\StarTeam\syncdb\fd8\fdb302337000c87d1842f28f00d930ef.lck, length=0]
FileInfo [name=x86_microsoft-windows-i..er-engine.resources_31bf3856ad364e35_6.1.7601.17514_ko-kr_1b637ee56cb9487d.manifest, fullPath=c:\Windows\winsxs\Backup\x86_microsoft-windows-i..er-engine.resources_31bf3856ad364e35_6.1.7601.17514_ko-kr_1b637ee56cb9487d.manifest, length=0]
FileInfo [name=dmp_4.12.0.0_20160912090316.dmp, fullPath=c:\Users\yangsai\AppData\Local\youdao\ynote\CrashRpt\dmp_4.12.0.0_20160912090316.dmp, length=0]
FileInfo [name=http_www.jisutiyu.com_0.localstorage-journal, fullPath=c:\Users\yangsai\AppData\Local\360Chrome\Chrome\User Data\Default\Local Storage\http_www.jisutiyu.com_0.localstorage-journal, length=0]
FileInfo [name=fcbbc633f9b95bf5be5b4b75be8a21fe, fullPath=c:\Users\yangsai\AppData\Local\Netease\CloudMusic\Temp\fcbbc633f9b95bf5be5b4b75be8a21fe, length=0]
FileInfo [name=48db2d3a30147992d028c61cc032c033.lck, fullPath=c:\Users\yangsai\AppData\Local\Borland\StarTeam\syncdb\48c\48db2d3a30147992d028c61cc032c033.lck, length=0]
FileInfo [name=x86_microsoft-windows-dui70.resources_31bf3856ad364e35_6.1.7600.16385_zh-cn_c1247e5cabfd3d7b_dui70.dll.mui_de5f27e2, fullPath=c:\Windows\winsxs\Backup\x86_microsoft-windows-dui70.resources_31bf3856ad364e35_6.1.7600.16385_zh-cn_c1247e5cabfd3d7b_dui70.dll.mui_de5f27e2, length=0]
FileInfo [name=9569b550f4ddb485b63906e3410e3e5e.lck, fullPath=c:\Users\yangsai\AppData\Local\Borland\StarTeam\syncdb\954\9569b550f4ddb485b63906e3410e3e5e.lck, length=0]
FileInfo [name=https_www.ansi.org_0.localstorage-journal, fullPath=c:\Users\yangsai\AppData\Local\360Chrome\Chrome\User Data\Default\Local Storage\https_www.ansi.org_0.localstorage-journal, length=0]
FileInfo [name=c3ebf5d55c10b10d7dbb9a05d58e7b30.lck, fullPath=c:\Users\yangsai\AppData\Local\Borland\StarTeam\syncdb\c3c\c3ebf5d55c10b10d7dbb9a05d58e7b30.lck, length=0]
FileInfo [name=03ab20dab2bf82bf4556f5d30427f742.lck, fullPath=c:\Users\yangsai\AppData\Local\Borland\StarTeam\syncdb\038\03ab20dab2bf82bf4556f5d30427f742.lck, length=0]
FileInfo [name=dataReport[1], fullPath=c:\Users\yangsai\AppData\Local\Microsoft\Windows\Temporary Internet Files\Content.IE5\CAOY8A9X\dataReport[1], length=0]
FileInfo [name=38e331957a3da906e324b654d20a0388.lck, fullPath=c:\Users\yangsai\AppData\Local\Borland\StarTeam\syncdb\38c\38e331957a3da906e324b654d20a0388.lck, length=0]
FileInfo [name=x86_microsoft-windows-i..er-engine.resources_31bf3856ad364e35_6.1.7601.17514_pl-pl_4871a5da2b2cebc2.manifest, fullPath=c:\Windows\winsxs\Backup\x86_microsoft-windows-i..er-engine.resources_31bf3856ad364e35_6.1.7601.17514_pl-pl_4871a5da2b2cebc2.manifest, length=0]
FileInfo [name=019658539e891cbe2ffb7eb5e6f6f123.lck, fullPath=c:\Users\yangsai\AppData\Local\Borland\StarTeam\syncdb\018\019658539e891cbe2ffb7eb5e6f6f123.lck, length=0]
FileInfo [name=57bf56ea1410136cd5c4a5ce35ac5e59.lck, fullPath=c:\Users\yangsai\AppData\Local\Borland\StarTeam\syncdb\578\57bf56ea1410136cd5c4a5ce35ac5e59.lck, length=0]
FileInfo [name=133e1045e40b058c75d4cf9d481a1cbe.lck, fullPath=c:\Users\yangsai\AppData\Local\Borland\StarTeam\syncdb\130\133e1045e40b058c75d4cf9d481a1cbe.lck, length=0]
FileInfo [name=README.md~, fullPath=c:\Users\yangsai\AppData\Local\Yarn\cache\npm-bower-1.7.9-b7296c2393e0d75edaa6ca39648132dd255812b0\lib\node_modules\nested-error-stacks\README.md~, length=0]
FileInfo [name=f5d032c46b4085a906936dc1ff6b8175.lck, fullPath=c:\Users\yangsai\AppData\Local\Borland\StarTeam\syncdb\f5c\f5d032c46b4085a906936dc1ff6b8175.lck, length=0]
FileInfo [name=673249c3c732ebc9fa2665209befbfb2.lck, fullPath=c:\Users\yangsai\AppData\Local\Borland\StarTeam\syncdb\670\673249c3c732ebc9fa2665209befbfb2.lck, length=0]
FileInfo [name=x86_microsoft-windows-spp-main_31bf3856ad364e35_6.1.7601.17514_none_e64e60ad0b1ee918_sxproxy.dll_656c0445, fullPath=c:\Windows\winsxs\Backup\x86_microsoft-windows-spp-main_31bf3856ad364e35_6.1.7601.17514_none_e64e60ad0b1ee918_sxproxy.dll_656c0445, length=0]
FileInfo [name=f21ba6024eccbb39adbe5892a5f0d051.lck, fullPath=c:\Users\yangsai\AppData\Local\Borland\StarTeam\syncdb\f20\f21ba6024eccbb39adbe5892a5f0d051.lck, length=0]
FileInfo [name=43e929a74b91110c16781a5ba0cb15d3.lck, fullPath=c:\Users\yangsai\AppData\Local\Borland\StarTeam\syncdb\43c\43e929a74b91110c16781a5ba0cb15d3.lck, length=0]
FileInfo [name=7d736d2a878d3bb95e520e5683fdb324.lck, fullPath=c:\Users\yangsai\AppData\Local\Borland\StarTeam\syncdb\7d4\7d736d2a878d3bb95e520e5683fdb324.lck, length=0]
FileInfo [name=LOCK, fullPath=c:\Users\yangsai\AppData\Local\360Chrome\Chrome\User Data\Default\IndexedDB\http_10.10.34.127_9999.indexeddb.leveldb\LOCK, length=0]
FileInfo [name=20988c077a07ccc282898e7c25eecb50.lck, fullPath=c:\Users\yangsai\AppData\Local\Borland\StarTeam\syncdb\208\20988c077a07ccc282898e7c25eecb50.lck, length=0]
FileInfo [name=x86_microsoft-windows-acledit_31bf3856ad364e35_6.1.7600.16385_none_67b7d66bbde58bb7_acledit.dll_89da72d2, fullPath=c:\Windows\winsxs\Backup\x86_microsoft-windows-acledit_31bf3856ad364e35_6.1.7600.16385_none_67b7d66bbde58bb7_acledit.dll_89da72d2, length=0]
FileInfo [name=x86_microsoft-windows-ntlanman.resources_31bf3856ad364e35_6.1.7600.16385_zh-cn_9b1e47e490d2b629.manifest, fullPath=c:\Windows\winsxs\Backup\x86_microsoft-windows-ntlanman.resources_31bf3856ad364e35_6.1.7600.16385_zh-cn_9b1e47e490d2b629.manifest, length=0]
FileInfo [name=x86_microsoft-windows-mprmsg.resources_31bf3856ad364e35_6.1.7600.16385_zh-cn_e43c977b16376cf6_mprmsg.dll.mui_210d8c31, fullPath=c:\Windows\winsxs\Backup\x86_microsoft-windows-mprmsg.resources_31bf3856ad364e35_6.1.7600.16385_zh-cn_e43c977b16376cf6_mprmsg.dll.mui_210d8c31, length=0]
FileInfo [name=https_fast.wistia.net_0.localstorage-journal, fullPath=c:\Users\yangsai\AppData\Local\360Chrome\Chrome\User Data\Default\Local Storage\https_fast.wistia.net_0.localstorage-journal, length=0]
FileInfo [name=45804b601588ef2361d2dba3bc679bee.lck, fullPath=c:\Users\yangsai\AppData\Local\Borland\StarTeam\syncdb\458\45804b601588ef2361d2dba3bc679bee.lck, length=0]
FileInfo [name=QuotaManager-journal, fullPath=c:\Users\yangsai\AppData\Local\youdao\ynote\QuotaManager-journal, length=0]
FileInfo [name=1480932371_18700__foxittemp.xml, fullPath=c:\Users\yangsai\AppData\Roaming\Foxit Software\Foxit PDF Creator\福昕PDF打印机\1480932371_18700__foxittemp.xml, length=0]
FileInfo [name=amd64_microsoft-windows-i..tional-codepage-857_31bf3856ad364e35_6.1.7600.16385_none_2adc8eeeb4e35a81_c_857.nls_accf5ac9, fullPath=c:\Windows\winsxs\Backup\amd64_microsoft-windows-i..tional-codepage-857_31bf3856ad364e35_6.1.7600.16385_none_2adc8eeeb4e35a81_c_857.nls_accf5ac9, length=0]
FileInfo [name=amd64_microsoft-windows-i..ional-codepage-1253_31bf3856ad364e35_6.1.7600.16385_none_7e8247cd23b40e54.manifest, fullPath=c:\Windows\winsxs\Backup\amd64_microsoft-windows-i..ional-codepage-1253_31bf3856ad364e35_6.1.7600.16385_none_7e8247cd23b40e54.manifest, length=0]
FileInfo [name=f66845be3b06f335443b2b20d741aaa8.lck, fullPath=c:\Users\yangsai\AppData\Local\Borland\StarTeam\syncdb\f64\f66845be3b06f335443b2b20d741aaa8.lck, length=0]
FileInfo [name=6e0ee49900f0feb25962955523a90ec8.lck, fullPath=c:\Users\yangsai\AppData\Local\Borland\StarTeam\syncdb\6e0\6e0ee49900f0feb25962955523a90ec8.lck, length=0]
FileInfo [name=amd64_microsoft-windows-font-bitmap-courier_31bf3856ad364e35_6.1.7600.16385_none_5283fef09ca6fa1a_coue1255.fon_265dc6ea, fullPath=c:\Windows\winsxs\Backup\amd64_microsoft-windows-font-bitmap-courier_31bf3856ad364e35_6.1.7600.16385_none_5283fef09ca6fa1a_coue1255.fon_265dc6ea, length=0]
FileInfo [name=.keep, fullPath=c:\Users\yangsai\AppData\Roaming\npm\node_modules\cnpm\node_modules\npm\node_modules\readdir-scoped-modules\test\fixtures\@scope\y\.keep, length=0]
FileInfo [name=wow64_microsoft-windows-kernelbase.resources_31bf3856ad364e35_6.1.7601.18015_zh-cn_401eb4e2e8a99618_kernelbase.dll.mui_16288a65, fullPath=c:\Windows\winsxs\Backup\wow64_microsoft-windows-kernelbase.resources_31bf3856ad364e35_6.1.7601.18015_zh-cn_401eb4e2e8a99618_kernelbase.dll.mui_16288a65, length=0]
FileInfo [name=x86_microsoft-windows-b..ager-pcat.resources_31bf3856ad364e35_6.1.7600.16385_pt-br_20f45663f3f88da5_bootmgr.exe.mui_c434701f, fullPath=c:\Windows\winsxs\Backup\x86_microsoft-windows-b..ager-pcat.resources_31bf3856ad364e35_6.1.7600.16385_pt-br_20f45663f3f88da5_bootmgr.exe.mui_c434701f, length=0]
